/* Sections */

/* Auto layout */
order: 1;
flex-grow: 0;


/* Fast */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 101px;
height: 42px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 41px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 196px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 196px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Restaruant Logo */

width: 64px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(Frame 461-1.png);


/* Name + Review */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 108px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Name */

width: 108px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 55px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 25px;
height: 23px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 22px;
line-height: 106%;
/* or 23px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 22px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 133px;
height: 42px;

background: rgba(121, 185, 60, 0.2);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 101px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Success */
color: #79B93C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bottom */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1476px;
height: 463px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 5 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 357px;
height: 463px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Food Photo */

width: 357px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 40.png);


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 243px;
height: 42px;
left: 24px;
top: 24px;



/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 134px;
height: 42px;

background: #F17228;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 74px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Fast */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 101px;
height: 42px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 41px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 224px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 224px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Restaruant Logo */

width: 64px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(Frame 458.png);


/* Name + Review */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 136px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Name */

width: 136px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 55px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 25px;
height: 23px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 22px;
line-height: 106%;
/* or 23px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 22px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 133px;
height: 42px;

background: rgba(121, 185, 60, 0.2);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 101px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Success */
color: #79B93C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 6 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 357px;
height: 463px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Food Photo */

width: 357px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 731.png);


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 243px;
height: 42px;
left: 24px;
top: 24px;



/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 134px;
height: 42px;

background: #F17228;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 74px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Fast */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 101px;
height: 42px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 41px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 306px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 306px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Restaruant Logo */

width: 64px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(Frame 459.png);


/* Name + Review */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 218px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Name */

width: 218px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 55px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 25px;
height: 23px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 22px;
line-height: 106%;
/* or 23px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 22px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 133px;
height: 42px;

background: rgba(121, 185, 60, 0.2);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 101px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Success */
color: #79B93C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 7 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 357px;
height: 463px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Food Photo */

width: 357px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 732.png);


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 243px;
height: 42px;
left: 24px;
top: 24px;



/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 134px;
height: 42px;

background: #F17228;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 74px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Fast */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 101px;
height: 42px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 41px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 200px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 200px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Restaruant Logo */

width: 64px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(Frame 457.png);


/* Name + Review */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 112px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Name */

width: 112px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 55px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 25px;
height: 23px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 22px;
line-height: 106%;
/* or 23px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 22px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 133px;
height: 42px;

background: rgba(121, 185, 60, 0.2);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 101px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Success */
color: #79B93C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 8 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 357px;
height: 463px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Food Photo */

width: 357px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 87.png);


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 243px;
height: 42px;
left: 24px;
top: 24px;



/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 134px;
height: 42px;

background: #F17228;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 74px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Fast */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 101px;
height: 42px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 18px;
height: 22px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 41px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 175px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image + Name + Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 175px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Restaruant Logo */

width: 64px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(Frame 458-1.png);


/* Name + Review */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 87px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Name */

width: 87px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Review */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 55px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 25px;
height: 23px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 22px;
line-height: 106%;
/* or 23px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 22px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 133px;
height: 42px;

background: rgba(121, 185, 60, 0.2);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 101px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Success */
color: #79B93C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

width: 178px;
height: 60px;

background: linear-gradient(97.86deg, #FFBA26 -8.95%, #FF9A0E 109.24%);
/* Shadow/1 */
box-shadow: 0px 5px 10px rgba(255, 174, 0, 0.26), 0px 20px 40px rgba(255, 174, 0, 0.29);
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Text */

width: 63px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 9px;
height: 14px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Details */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 80px;

width: 1480px;
height: 1806px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Details Card */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 1480px;
height: 512px;

/* Shadow 2 */
filter: drop-shadow(0px 14px 15px rgba(124, 124, 124, 0.06)) drop-shadow(0px 27px 82px rgba(124, 124, 124, 0.28));
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Left */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 56px;
gap: 48px;

width: 519px;
height: 512px;

/* Theme/White */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 19px;

width: 407px;
height: 292px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Title */

width: 407px;
height: 96px;

/* Headline 4 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 43px;
line-height: 112%;
/* or 48px */

color: #353535;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Body */

width: 407px;
height: 50px;

font-family: 'Open Sans';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: rgba(97, 97, 97, 0.69);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

width: 407px;
height: 60px;

/* yellow button */
background: linear-gradient(92.84deg, #FFB800 -47.72%, #FF8A00 136.81%);
/* Button shadow ! */
box-shadow: 0px 5px 8px rgba(222, 151, 0, 0.24), 0px 14px 32px rgba(255, 178, 14, 0.29);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Proceed to order */

width: 163px;
height: 18px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;
text-transform: uppercase;

color: #FFFFFF;


